ï»¿MES_EXIBICAO,ANO_EXIBICAO,NOME_CINEMA,TITULO_ORIGINAL,PUBLICO,GENEROS,ANO_LANCAMENTO,CLASSIFICACAO,rotten_tomatoes,yt_views,yt_likes,yt_sentiment,ORCAMENTO_USD
1,2014,KINOPLEX OSASCO,PARANORMAL ACTIVITY: THE MARKED ONES,3849,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX OSASCO,TARZAN,2256,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX OSASCO,THE BOOK THIEF,300,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX OSASCO,THE HOBBIT: THE DESOLATION OF SMAUG,2776,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX OSASCO,THE SECRET LIFE OF WALTER MITTY,1104,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX OSASCO,THE WOLF OF WALL STREET,446,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX OSASCO,WALKING WITH DINOSAURS,3608,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX PARKSHOPPING,47 RONIN,259,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX PARKSHOPPING,AMERICAN HUSTLE,220,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
1,2014,KINOPLEX PARKSHOPPING,ATÃ QUE A SORTE NOS SEPARE 2,15151,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX PARKSHOPPING,AUGUST: OSAGE COUNTY,1110,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
1,2014,KINOPLEX PARKSHOPPING,CONFISSÃES DE ADOLESCENTE - O FILME,5028,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX PARKSHOPPING,DELIVERY MAN,2849,ComÃ©dia,2013.0,12,40.0,4464414.0,15506.0,3.6,26000000.0
1,2014,KINOPLEX PARKSHOPPING,DEVIL'S DUE,1944,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX PARKSHOPPING,ENDER'S GAME,2459,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX PARKSHOPPING,FROZEN,22842,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX PARKSHOPPING,GRAVITY,405,"FicÃ§Ã£o cientÃ­fica, Thriller, Drama",2013.0,12,96.0,22147165.0,74918.0,3.6,105000000.0
1,2014,KINOPLEX PARKSHOPPING,GRUDGE MATCH,1459,ComÃ©dia,2013.0,12,31.0,5021293.0,18206.0,3.4,40000000.0
1,2014,KINOPLEX PARKSHOPPING,"I, FRANKENSTEIN",3399,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX PARKSHOPPING,MUITA CALMA NESSA HORA 2,5021,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX PARKSHOPPING,NYMPHOMANIAC: VOL. I,628,Drama,2013.0,18,0.0,6701596.0,6555.0,3.4,2350000.0
1,2014,KINOPLEX PARKSHOPPING,PARANORMAL ACTIVITY: THE MARKED ONES,6248,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX PARKSHOPPING,TARZAN,4366,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX PARKSHOPPING,THE BOOK THIEF,186,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX PARKSHOPPING,THE HOBBIT: THE DESOLATION OF SMAUG,4468,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX PARKSHOPPING,THE SECRET LIFE OF WALTER MITTY,1168,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX PARKSHOPPING,THE WOLF OF WALL STREET,5610,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX PARKSHOPPING,WALKING WITH DINOSAURS,4084,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX RIO SUL,47 RONIN,116,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX RIO SUL,ATÃ QUE A SORTE NOS SEPARE 2,6395,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX RIO SUL,AUGUST: OSAGE COUNTY,1271,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
1,2014,KINOPLEX RIO SUL,CONFISSÃES DE ADOLESCENTE - O FILME,3260,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX RIO SUL,DELIVERY MAN,522,ComÃ©dia,2013.0,12,40.0,4464414.0,15506.0,3.6,26000000.0
1,2014,KINOPLEX RIO SUL,DEVIL'S DUE,825,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX RIO SUL,ENDER'S GAME,104,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX RIO SUL,FROZEN,7811,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX RIO SUL,"I, FRANKENSTEIN",616,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX RIO SUL,MUITA CALMA NESSA HORA 2,4331,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX RIO SUL,PARANORMAL ACTIVITY: THE MARKED ONES,2407,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX RIO SUL,TARZAN,2438,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX RIO SUL,THE BOOK THIEF,236,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX RIO SUL,THE HOBBIT: THE DESOLATION OF SMAUG,531,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX RIO SUL,THE SECRET LIFE OF WALTER MITTY,2069,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX RIO SUL,THE WOLF OF WALL STREET,1721,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX RIO SUL,WALKING WITH DINOSAURS,2234,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX TIJUCA,47 RONIN,450,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX TIJUCA,AMERICAN HUSTLE,293,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
1,2014,KINOPLEX TIJUCA,ATÃ QUE A SORTE NOS SEPARE 2,21726,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX TIJUCA,AUGUST: OSAGE COUNTY,2981,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
1,2014,KINOPLEX TIJUCA,CONFISSÃES DE ADOLESCENTE - O FILME,7123,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX TIJUCA,DEVIL'S DUE,2113,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX TIJUCA,ENDER'S GAME,996,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX TIJUCA,FROZEN,17578,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX TIJUCA,GRAVITY,762,"FicÃ§Ã£o cientÃ­fica, Thriller, Drama",2013.0,12,96.0,22147165.0,74918.0,3.6,105000000.0
1,2014,KINOPLEX TIJUCA,GRUDGE MATCH,1714,ComÃ©dia,2013.0,12,31.0,5021293.0,18206.0,3.4,40000000.0
1,2014,KINOPLEX TIJUCA,"I, FRANKENSTEIN",2515,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX TIJUCA,LAST VEGAS,224,ComÃ©dia,2013.0,12,45.0,2692413.0,5968.0,3.0,28000000.0
1,2014,KINOPLEX TIJUCA,MUITA CALMA NESSA HORA 2,12744,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX TIJUCA,NYMPHOMANIAC: VOL. I,282,Drama,2013.0,18,0.0,6701596.0,6555.0,3.4,2350000.0
1,2014,KINOPLEX TIJUCA,PARANORMAL ACTIVITY: THE MARKED ONES,6484,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX TIJUCA,PHILOMENA,20,Drama,2013.0,10,91.0,514961.0,2753.0,3.7,12000000.0
1,2014,KINOPLEX TIJUCA,TARZAN,4594,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX TIJUCA,THE BOOK THIEF,789,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX TIJUCA,THE HOBBIT: THE DESOLATION OF SMAUG,2596,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX TIJUCA,THE SECRET LIFE OF WALTER MITTY,2105,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX TIJUCA,THE WOLF OF WALL STREET,7234,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX TIJUCA,WALKING WITH DINOSAURS,2362,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX TOP SHOPPING,ATÃ QUE A SORTE NOS SEPARE 2,24023,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX TOP SHOPPING,CONFISSÃES DE ADOLESCENTE - O FILME,2077,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX TOP SHOPPING,DEVIL'S DUE,97,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX TOP SHOPPING,ENDER'S GAME,120,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX TOP SHOPPING,FROZEN,11503,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX TOP SHOPPING,MUITA CALMA NESSA HORA 2,6596,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX TOP SHOPPING,PARANORMAL ACTIVITY: THE MARKED ONES,6748,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX TOP SHOPPING,TARZAN,1729,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX TOP SHOPPING,THE HOBBIT: THE DESOLATION OF SMAUG,418,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX TOP SHOPPING,THE SECRET LIFE OF WALTER MITTY,37,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX TOP SHOPPING,WALKING WITH DINOSAURS,1109,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX VILA OLIMPIA,ATÃ QUE A SORTE NOS SEPARE 2,2602,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX VILA OLIMPIA,ENDER'S GAME,29,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX VILA OLIMPIA,"I, FRANKENSTEIN",765,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX VILA OLIMPIA,LAST VEGAS,1941,ComÃ©dia,2013.0,12,45.0,2692413.0,5968.0,3.0,28000000.0
1,2014,KINOPLEX VILA OLIMPIA,NYMPHOMANIAC: VOL. I,100,Drama,2013.0,18,0.0,6701596.0,6555.0,3.4,2350000.0
1,2014,KINOPLEX VILA OLIMPIA,PHILOMENA,25,Drama,2013.0,10,91.0,514961.0,2753.0,3.7,12000000.0
1,2014,KINOPLEX VILA OLIMPIA,THE WOLF OF WALL STREET,5367,"Crime, Drama, ComÃ©dia",2013.0,18,79.0,34194302.0,200262.0,3.3,100000000.0
1,2014,KINOPLEX VILA OLÃMPIA,47 RONIN,161,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX VILA OLÃMPIA,AMERICAN HUSTLE,94,"Drama, Crime",2013.0,14,92.0,2089434.0,5724.0,3.0,40000000.0
1,2014,KINOPLEX VILA OLÃMPIA,AUGUST: OSAGE COUNTY,1093,"ComÃ©dia, Drama",2013.0,14,67.0,3380372.0,6814.0,3.6,25000000.0
1,2014,KINOPLEX VILA OLÃMPIA,CONFISSÃES DE ADOLESCENTE - O FILME,953,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX VILA OLÃMPIA,DELIVERY MAN,931,ComÃ©dia,2013.0,12,40.0,4464414.0,15506.0,3.6,26000000.0
1,2014,KINOPLEX VILA OLÃMPIA,FROZEN,7499,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX VILA OLÃMPIA,GRAVITY,572,"FicÃ§Ã£o cientÃ­fica, Thriller, Drama",2013.0,12,96.0,22147165.0,74918.0,3.6,105000000.0
1,2014,KINOPLEX VILA OLÃMPIA,GRUDGE MATCH,1561,ComÃ©dia,2013.0,12,31.0,5021293.0,18206.0,3.4,40000000.0
1,2014,KINOPLEX VILA OLÃMPIA,MUITA CALMA NESSA HORA 2,1383,ComÃ©dia,2014.0,Sem Classificacao,0.0,48009.0,95.0,3.0,0.0
1,2014,KINOPLEX VILA OLÃMPIA,PARANORMAL ACTIVITY: THE MARKED ONES,43,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX VILA OLÃMPIA,TARZAN,1380,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX VILA OLÃMPIA,THE BOOK THIEF,293,Drama,2013.0,10,50.0,6548523.0,33598.0,3.4,19000000.0
1,2014,KINOPLEX VILA OLÃMPIA,THE HOBBIT: THE DESOLATION OF SMAUG,852,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX VILA OLÃMPIA,THE SECRET LIFE OF WALTER MITTY,3168,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2014,KINOPLEX VILA OLÃMPIA,WALKING WITH DINOSAURS,657,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",2013.0,L,0.0,71550.0,558.0,3.2,80000000.0
1,2014,KINOPLEX WEST SHOPPING,47 RONIN,133,"Drama, AÃ§Ã£o, Fantasia",2013.0,14,16.0,19838656.0,60937.0,3.4,175000000.0
1,2014,KINOPLEX WEST SHOPPING,ATÃ QUE A SORTE NOS SEPARE 2,14809,ComÃ©dia,2013.0,12,0.0,59706.0,341.0,2.2,0.0
1,2014,KINOPLEX WEST SHOPPING,CONFISSÃES DE ADOLESCENTE - O FILME,3473,"ComÃ©dia, FamÃ­lia",2014.0,12,0.0,732455.0,4046.0,3.4,0.0
1,2014,KINOPLEX WEST SHOPPING,DEVIL'S DUE,1313,Terror,2014.0,Sem Classificacao,21.0,7073646.0,31338.0,1.8,7000000.0
1,2014,KINOPLEX WEST SHOPPING,ENDER'S GAME,642,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2013.0,10,63.0,5716340.0,21622.0,3.3,110000000.0
1,2014,KINOPLEX WEST SHOPPING,FROZEN,7613,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
1,2014,KINOPLEX WEST SHOPPING,"I, FRANKENSTEIN",1437,"Terror, Thriller",2014.0,12,5.0,4036459.0,13712.0,3.3,65000000.0
1,2014,KINOPLEX WEST SHOPPING,PARANORMAL ACTIVITY: THE MARKED ONES,4878,"Terror, Thriller",2014.0,14,40.0,2207360.0,8908.0,2.8,5000000.0
1,2014,KINOPLEX WEST SHOPPING,TARZAN,3964,"AnimaÃ§Ã£o, FamÃ­lia, Aventura",1999.0,L,90.0,39820619.0,150253.0,3.8,130000000.0
1,2014,KINOPLEX WEST SHOPPING,THE HOBBIT: THE DESOLATION OF SMAUG,1140,"Fantasia, Aventura, AÃ§Ã£o",2013.0,12,74.0,8489079.0,36740.0,3.0,250000000.0
1,2014,KINOPLEX WEST SHOPPING,THE SECRET LIFE OF WALTER MITTY,306,"Aventura, ComÃ©dia, Drama, Fantasia",2013.0,10,52.0,6996510.0,40993.0,3.3,90000000.0
1,2016,KINOPLEX BOULEVARD,ATÃ QUE A SORTE NOS SEPARE 3,2247,ComÃ©dia,2015.0,14,0.0,131489.0,1368.0,3.2,0.0
1,2016,KINOPLEX BOULEVARD,CREED,1672,Drama,2015.0,12,95.0,29323813.0,161406.0,4.4,37000000.0
1,2016,KINOPLEX BOULEVARD,JOY,993,"Drama, ComÃ©dia",2015.0,10,61.0,10799321.0,32785.0,4.2,60000000.0
1,2016,KINOPLEX BOULEVARD,OS DEZ MANDAMENTOS,3800,"Drama, HistÃ³ria",1956.0,L,0.0,894210.0,6447.0,3.4,39307171.0
1,2016,KINOPLEX BOULEVARD,PEANUTS THE MOVIE,5966,"ComÃ©dia, AnimaÃ§Ã£o, FamÃ­lia",2015.0,L,0.0,5302081.0,23112.0,0.0,99000000.0
1,2016,KINOPLEX BOULEVARD,POINT BREAK,424,"AÃ§Ã£o, Thriller, Crime",1991.0,16,68.0,562984.0,2148.0,4.2,24000000.0
1,2016,KINOPLEX BOULEVARD,REZA A LENDA,603,"AÃ§Ã£o, Romance, Faroeste",2016.0,Sem Classificacao,0.0,1457304.0,3860.0,3.8,0.0
1,2016,KINOPLEX BOULEVARD,STAR WARS: EPISODE VII - THE FORCE AWAKENS,3786,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2015.0,12,93.0,112556650.0,814793.0,2.4,245000000.0
1,2016,KINOPLEX BOULEVARD,THE 5TH WAVE,2897,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2016.0,14,16.0,22770348.0,114085.0,3.4,38000000.0
1,2016,KINOPLEX BOULEVARD,THE GOOD DINOSAUR,6531,"Aventura, AnimaÃ§Ã£o, FamÃ­lia",2015.0,L,76.0,25732533.0,62481.0,0.0,175000000.0
1,2016,KINOPLEX BOULEVARD,THE HATEFUL EIGHT,3306,"Drama, MistÃ©rio, Faroeste",2015.0,18,74.0,7418252.0,37958.0,3.4,44000000.0
1,2016,KINOPLEX BOULEVARD,VAI QUE DÃ CERTO 2,1586,ComÃ©dia,2016.0,14,0.0,2269677.0,2708.0,3.0,0.0
1,2016,KINOPLEX DOM PEDRO,ALVIN AND THE CHIPMUNKS: THE ROAD CHIP,7658,"FamÃ­lia, ComÃ©dia, MÃºsica, Aventura, AnimaÃ§Ã£o",2015.0,L,18.0,6579979.0,22124.0,0.0,90000000.0
1,2016,KINOPLEX DOM PEDRO,ATÃ QUE A SORTE NOS SEPARE 3,11177,ComÃ©dia,2015.0,14,0.0,131489.0,1368.0,3.2,0.0
1,2016,KINOPLEX DOM PEDRO,CAROL,680,"Romance, Drama",2015.0,14,94.0,4458294.0,22624.0,2.6,11800000.0
1,2016,KINOPLEX DOM PEDRO,CREED,4509,Drama,2015.0,12,95.0,29323813.0,161406.0,4.4,37000000.0
1,2016,KINOPLEX DOM PEDRO,DADDY'S HOME,1428,ComÃ©dia,2015.0,12,30.0,6403373.0,16233.0,3.2,50000000.0
1,2016,KINOPLEX DOM PEDRO,HOTEL TRANSYLVANIA 2,149,"AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2015.0,L,57.0,41298366.0,106298.0,0.0,80000000.0
1,2016,KINOPLEX DOM PEDRO,IN THE HEART OF THE SEA,2264,"Thriller, Drama, Aventura, AÃ§Ã£o, HistÃ³ria",2015.0,14,42.0,4838783.0,13030.0,4.0,100000000.0
1,2016,KINOPLEX DOM PEDRO,JOY,936,"Drama, ComÃ©dia",2015.0,10,61.0,10799321.0,32785.0,4.2,60000000.0
1,2016,KINOPLEX DOM PEDRO,OS DEZ MANDAMENTOS,10166,"Drama, HistÃ³ria",1956.0,L,0.0,894210.0,6447.0,3.4,39307171.0
1,2016,KINOPLEX DOM PEDRO,PEANUTS THE MOVIE,9365,"ComÃ©dia, AnimaÃ§Ã£o, FamÃ­lia",2015.0,L,0.0,5302081.0,23112.0,0.0,99000000.0
1,2016,KINOPLEX DOM PEDRO,POINT BREAK,1040,"AÃ§Ã£o, Thriller, Crime",1991.0,16,68.0,562984.0,2148.0,4.2,24000000.0
1,2016,KINOPLEX DOM PEDRO,REZA A LENDA,776,"AÃ§Ã£o, Romance, Faroeste",2016.0,Sem Classificacao,0.0,1457304.0,3860.0,3.8,0.0
1,2016,KINOPLEX DOM PEDRO,SPECTRE,563,"AÃ§Ã£o, Aventura, Thriller",2015.0,14,63.0,7135664.0,21877.0,3.0,245000000.0
1,2016,KINOPLEX DOM PEDRO,SPOTLIGHT,2045,"Drama, HistÃ³ria",2015.0,12,97.0,1504574.0,3289.0,1.8,20000000.0
1,2016,KINOPLEX DOM PEDRO,STAR WARS: EPISODE VII - THE FORCE AWAKENS,18259,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2015.0,12,93.0,112556650.0,814793.0,2.4,245000000.0
1,2016,KINOPLEX DOM PEDRO,THE 5TH WAVE,5521,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2016.0,14,16.0,22770348.0,114085.0,3.4,38000000.0
1,2016,KINOPLEX DOM PEDRO,THE BIG SHORT,3572,"ComÃ©dia, Drama",2015.0,14,89.0,14795902.0,59344.0,1.8,28000000.0
1,2016,KINOPLEX DOM PEDRO,THE GOOD DINOSAUR,21678,"Aventura, AnimaÃ§Ã£o, FamÃ­lia",2015.0,L,76.0,25732533.0,62481.0,0.0,175000000.0
1,2016,KINOPLEX DOM PEDRO,THE HATEFUL EIGHT,5928,"Drama, MistÃ©rio, Faroeste",2015.0,18,74.0,7418252.0,37958.0,3.4,44000000.0
1,2016,KINOPLEX DOM PEDRO,THE HUNGER GAMES: MOCKINGJAY - PART 2,2804,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2015.0,14,70.0,3054107.0,19233.0,3.0,160000000.0
1,2016,KINOPLEX DOM PEDRO,THE LAST WITCH HUNTER,5501,"AÃ§Ã£o, Aventura, Fantasia",2015.0,14,17.0,13204092.0,28689.0,3.4,90000000.0
1,2016,KINOPLEX DOM PEDRO,VAI QUE DÃ CERTO 2,7068,ComÃ©dia,2016.0,14,0.0,2269677.0,2708.0,3.0,0.0
1,2016,KINOPLEX FASHION MALL,ALVIN AND THE CHIPMUNKS: THE ROAD CHIP,226,"FamÃ­lia, ComÃ©dia, MÃºsica, Aventura, AnimaÃ§Ã£o",2015.0,L,18.0,6579979.0,22124.0,0.0,90000000.0
1,2016,KINOPLEX FASHION MALL,ATÃ QUE A SORTE NOS SEPARE 3,737,ComÃ©dia,2015.0,14,0.0,131489.0,1368.0,3.2,0.0
1,2016,KINOPLEX FASHION MALL,BURNT,258,Drama,2015.0,12,29.0,5473036.0,21206.0,1.8,20000000.0
1,2016,KINOPLEX FASHION MALL,CAROL,159,"Romance, Drama",2015.0,14,94.0,4458294.0,22624.0,2.6,11800000.0
1,2016,KINOPLEX FASHION MALL,CREED,209,Drama,2015.0,12,95.0,29323813.0,161406.0,4.4,37000000.0
1,2016,KINOPLEX FASHION MALL,JOY,1238,"Drama, ComÃ©dia",2015.0,10,61.0,10799321.0,32785.0,4.2,60000000.0
1,2016,KINOPLEX FASHION MALL,OS DEZ MANDAMENTOS,2450,"Drama, HistÃ³ria",1956.0,L,0.0,894210.0,6447.0,3.4,39307171.0
1,2016,KINOPLEX FASHION MALL,PEANUTS THE MOVIE,982,"ComÃ©dia, AnimaÃ§Ã£o, FamÃ­lia",2015.0,L,0.0,5302081.0,23112.0,0.0,99000000.0
1,2016,KINOPLEX FASHION MALL,SPOTLIGHT,1476,"Drama, HistÃ³ria",2015.0,12,97.0,1504574.0,3289.0,1.8,20000000.0
1,2016,KINOPLEX FASHION MALL,STAR WARS: EPISODE VII - THE FORCE AWAKENS,748,"Aventura, AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2015.0,12,93.0,112556650.0,814793.0,2.4,245000000.0
1,2016,KINOPLEX FASHION MALL,THE BIG SHORT,1741,"ComÃ©dia, Drama",2015.0,14,89.0,14795902.0,59344.0,1.8,28000000.0
